path,pageType,visibility,status,title,canonical,generatorOwners,usesSitePromoScript,currentFacebookLinkCount,oldFacebookLinkCount,malformedFacebookLinkCount,currentGoogleMapsLinkCount,oldGoogleMapsLinkCount,bookLinkCount,businessLinkCount,trackLinkCount,usesSharedCookieScript,hasCookieBanner,jsonLdTypes
blog/tv-mounting-tips-austin.html,blog_article,public_marketing,PASS,TV Mounting Tips for Austin Homes | AssembleAtEase,https://www.assembleatease.com/blog/tv-mounting-tips-austin,manual content|scripts/cleanup-blog-pages.mjs,false,1,0,0,0,0,3,2,2,true,true,BlogPosting
blog/tv-wall-mount-installation-cost-austin.html,blog_article,public_marketing,PASS,TV Wall Mount Installation Cost in Austin | AssembleAtEase,https://www.assembleatease.com/blog/tv-wall-mount-installation-cost-austin,manual content|scripts/cleanup-blog-pages.mjs,false,1,0,0,0,0,3,2,2,true,true,BlogPosting
blog/wayfair-furniture-assembly-austin.html,blog_article,public_marketing,PASS,Wayfair Furniture Assembly in Austin | AssembleAtEase,https://www.assembleatease.com/blog/wayfair-furniture-assembly-austin,manual content|scripts/cleanup-blog-pages.mjs,false,1,0,0,0,0,3,2,2,true,true,BlogPosting
blog/why-hire-handyman-austin.html,blog_article,public_marketing,PASS,Why Austin Homeowners Hire Instead of DIY | AssembleAtEase,https://www.assembleatease.com/blog/why-hire-handyman-austin,manual content|scripts/cleanup-blog-pages.mjs,false,1,0,0,0,0,3,2,2,true,true,BlogPosting
book.html,booking,public_conversion,PASS,Book a Service &mdash; AssembleAtEase,https://www.assembleatease.com/book,manual core page,false,1,0,0,0,0,0,0,1,true,true,
bundles.html,core_marketing,public_marketing,PASS,Room-Ready Setup Bundles — Whole-Room Setup in One Visit | AssembleAtEase,https://www.assembleatease.com/bundles,manual marketing page,false,1,0,0,0,0,6,2,3,true,true,
business.html,business,public_marketing,PASS,Business &amp; Commercial Services &mdash; AssembleAtEase,https://www.assembleatease.com/business,manual core page,true,1,0,0,1,0,8,2,3,true,true,BreadcrumbList|HomeAndConstructionBusiness|LocalBusiness
contact.html,core_marketing,public_marketing,PASS,Contact Us &mdash; AssembleAtEase,https://www.assembleatease.com/contact,manual marketing page,false,2,0,0,1,0,8,2,4,true,true,BreadcrumbList|LocalBusiness
fitness-equipment-assembly-austin-tx.html,flagship_service,public_marketing,PASS,"Fitness Equipment Assembly in Austin, TX — From $119 | AssembleAtEase",https://www.assembleatease.com/fitness-equipment-assembly-austin-tx,scripts/build-flagship-service-pages.mjs,true,1,0,0,0,0,10,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
fitness-equipment-assembly-bee-cave-tx.html,city_service,public_marketing,PASS,"Fitness Equipment Assembly in Bee Cave, TX — From $119 | AssembleAtEase",https://www.assembleatease.com/fitness-equipment-assembly-bee-cave-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
fitness-equipment-assembly-buda-tx.html,city_service,public_marketing,PASS,"Fitness Equipment Assembly in Buda, TX — From $119 | AssembleAtEase",https://www.assembleatease.com/fitness-equipment-assembly-buda-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
fitness-equipment-assembly-cedar-park-tx.html,city_service,public_marketing,PASS,"Fitness Equipment Assembly in Cedar Park, TX — From $119 | AssembleAtEase",https://www.assembleatease.com/fitness-equipment-assembly-cedar-park-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
fitness-equipment-assembly-georgetown-tx.html,city_service,public_marketing,PASS,"Fitness Equipment Assembly in Georgetown, TX — From $119 | AssembleAtEase",https://www.assembleatease.com/fitness-equipment-assembly-georgetown-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
fitness-equipment-assembly-hutto-tx.html,city_service,public_marketing,PASS,"Fitness Equipment Assembly in Hutto, TX — From $119 | AssembleAtEase",https://www.assembleatease.com/fitness-equipment-assembly-hutto-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
fitness-equipment-assembly-kyle-tx.html,city_service,public_marketing,PASS,"Fitness Equipment Assembly in Kyle, TX — From $119 | AssembleAtEase",https://www.assembleatease.com/fitness-equipment-assembly-kyle-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
fitness-equipment-assembly-lakeway-tx.html,city_service,public_marketing,PASS,"Fitness Equipment Assembly in Lakeway, TX — From $119 | AssembleAtEase",https://www.assembleatease.com/fitness-equipment-assembly-lakeway-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
fitness-equipment-assembly-leander-tx.html,city_service,public_marketing,PASS,"Fitness Equipment Assembly in Leander, TX — From $119 | AssembleAtEase",https://www.assembleatease.com/fitness-equipment-assembly-leander-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
fitness-equipment-assembly-manor-tx.html,city_service,public_marketing,PASS,"Fitness Equipment Assembly in Manor, TX — From $119 | AssembleAtEase",https://www.assembleatease.com/fitness-equipment-assembly-manor-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
fitness-equipment-assembly-pflugerville-tx.html,city_service,public_marketing,PASS,"Fitness Equipment Assembly in Pflugerville, TX — From $119 | AssembleAtEase",https://www.assembleatease.com/fitness-equipment-assembly-pflugerville-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
fitness-equipment-assembly-round-rock-tx.html,city_service,public_marketing,PASS,"Fitness Equipment Assembly in Round Rock, TX — From $119 | AssembleAtEase",https://www.assembleatease.com/fitness-equipment-assembly-round-rock-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
furniture-assembly-austin-tx.html,flagship_service,public_marketing,PASS,"Furniture Assembly in Austin, TX — From $69 | AssembleAtEase",https://www.assembleatease.com/furniture-assembly-austin-tx,scripts/build-flagship-service-pages.mjs,true,1,0,0,0,0,10,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
furniture-assembly-bee-cave-tx.html,city_service,public_marketing,PASS,"Furniture Assembly in Bee Cave, TX — From $69 | AssembleAtEase",https://www.assembleatease.com/furniture-assembly-bee-cave-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
furniture-assembly-buda-tx.html,city_service,public_marketing,PASS,"Furniture Assembly in Buda, TX — From $69 | AssembleAtEase",https://www.assembleatease.com/furniture-assembly-buda-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
furniture-assembly-cedar-park-tx.html,city_service,public_marketing,PASS,"Furniture Assembly in Cedar Park, TX — From $69 | AssembleAtEase",https://www.assembleatease.com/furniture-assembly-cedar-park-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
furniture-assembly-georgetown-tx.html,city_service,public_marketing,PASS,"Furniture Assembly in Georgetown, TX — From $69 | AssembleAtEase",https://www.assembleatease.com/furniture-assembly-georgetown-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
furniture-assembly-hutto-tx.html,city_service,public_marketing,PASS,"Furniture Assembly in Hutto, TX — From $69 | AssembleAtEase",https://www.assembleatease.com/furniture-assembly-hutto-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
furniture-assembly-kyle-tx.html,city_service,public_marketing,PASS,"Furniture Assembly in Kyle, TX — From $69 | AssembleAtEase",https://www.assembleatease.com/furniture-assembly-kyle-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
furniture-assembly-lakeway-tx.html,city_service,public_marketing,PASS,"Furniture Assembly in Lakeway, TX — From $69 | AssembleAtEase",https://www.assembleatease.com/furniture-assembly-lakeway-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
furniture-assembly-leander-tx.html,city_service,public_marketing,PASS,"Furniture Assembly in Leander, TX — From $69 | AssembleAtEase",https://www.assembleatease.com/furniture-assembly-leander-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
furniture-assembly-manor-tx.html,city_service,public_marketing,PASS,"Furniture Assembly in Manor, TX — From $69 | AssembleAtEase",https://www.assembleatease.com/furniture-assembly-manor-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
furniture-assembly-pflugerville-tx.html,city_service,public_marketing,PASS,"Furniture Assembly in Pflugerville, TX — From $69 | AssembleAtEase",https://www.assembleatease.com/furniture-assembly-pflugerville-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
furniture-assembly-round-rock-tx.html,city_service,public_marketing,PASS,"Furniture Assembly in Round Rock, TX — From $69 | AssembleAtEase",https://www.assembleatease.com/furniture-assembly-round-rock-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
index.html,home,public_marketing,PASS,"AssembleAtEase &mdash; Assembly, Mounting &amp; Setup Services",https://www.assembleatease.com/,manual core page,true,2,0,0,4,0,24,2,3,true,true,LocalBusiness|WebSite
office-furniture-assembly-austin-tx.html,flagship_service,public_marketing,PASS,"Office Furniture Assembly in Austin, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/office-furniture-assembly-austin-tx,scripts/build-flagship-service-pages.mjs,true,1,0,0,0,0,10,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
office-furniture-assembly-bee-cave-tx.html,city_service,public_marketing,PASS,"Office Furniture Assembly in Bee Cave, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/office-furniture-assembly-bee-cave-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
office-furniture-assembly-buda-tx.html,city_service,public_marketing,PASS,"Office Furniture Assembly in Buda, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/office-furniture-assembly-buda-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
office-furniture-assembly-cedar-park-tx.html,city_service,public_marketing,PASS,"Office Furniture Assembly in Cedar Park, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/office-furniture-assembly-cedar-park-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
office-furniture-assembly-georgetown-tx.html,city_service,public_marketing,PASS,"Office Furniture Assembly in Georgetown, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/office-furniture-assembly-georgetown-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
office-furniture-assembly-hutto-tx.html,city_service,public_marketing,PASS,"Office Furniture Assembly in Hutto, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/office-furniture-assembly-hutto-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
office-furniture-assembly-kyle-tx.html,city_service,public_marketing,PASS,"Office Furniture Assembly in Kyle, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/office-furniture-assembly-kyle-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
office-furniture-assembly-lakeway-tx.html,city_service,public_marketing,PASS,"Office Furniture Assembly in Lakeway, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/office-furniture-assembly-lakeway-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
office-furniture-assembly-leander-tx.html,city_service,public_marketing,PASS,"Office Furniture Assembly in Leander, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/office-furniture-assembly-leander-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
office-furniture-assembly-manor-tx.html,city_service,public_marketing,PASS,"Office Furniture Assembly in Manor, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/office-furniture-assembly-manor-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
office-furniture-assembly-pflugerville-tx.html,city_service,public_marketing,PASS,"Office Furniture Assembly in Pflugerville, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/office-furniture-assembly-pflugerville-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
office-furniture-assembly-round-rock-tx.html,city_service,public_marketing,PASS,"Office Furniture Assembly in Round Rock, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/office-furniture-assembly-round-rock-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
owner/index.html,owner_portal,private_owner,PASS,Owner Dashboard — AssembleAtEase,,manual owner page,false,0,0,0,0,0,0,0,0,false,false,
playset-assembly-austin-tx.html,flagship_service,public_marketing,PASS,"Playset Assembly in Austin, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/playset-assembly-austin-tx,scripts/build-flagship-service-pages.mjs,true,1,0,0,0,0,10,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
playset-assembly-bee-cave-tx.html,city_service,public_marketing,PASS,"Playset Assembly in Bee Cave, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/playset-assembly-bee-cave-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
playset-assembly-buda-tx.html,city_service,public_marketing,PASS,"Playset Assembly in Buda, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/playset-assembly-buda-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
playset-assembly-cedar-park-tx.html,city_service,public_marketing,PASS,"Playset Assembly in Cedar Park, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/playset-assembly-cedar-park-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
playset-assembly-georgetown-tx.html,city_service,public_marketing,PASS,"Playset Assembly in Georgetown, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/playset-assembly-georgetown-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
playset-assembly-hutto-tx.html,city_service,public_marketing,PASS,"Playset Assembly in Hutto, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/playset-assembly-hutto-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
playset-assembly-kyle-tx.html,city_service,public_marketing,PASS,"Playset Assembly in Kyle, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/playset-assembly-kyle-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
playset-assembly-lakeway-tx.html,city_service,public_marketing,PASS,"Playset Assembly in Lakeway, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/playset-assembly-lakeway-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
playset-assembly-leander-tx.html,city_service,public_marketing,PASS,"Playset Assembly in Leander, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/playset-assembly-leander-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
playset-assembly-manor-tx.html,city_service,public_marketing,PASS,"Playset Assembly in Manor, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/playset-assembly-manor-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
playset-assembly-pflugerville-tx.html,city_service,public_marketing,PASS,"Playset Assembly in Pflugerville, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/playset-assembly-pflugerville-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
playset-assembly-round-rock-tx.html,city_service,public_marketing,PASS,"Playset Assembly in Round Rock, TX — From $89 | AssembleAtEase",https://www.assembleatease.com/playset-assembly-round-rock-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
pricing.html,pricing,public_marketing,PASS,Service Pricing &mdash; AssembleAtEase,https://www.assembleatease.com/pricing,manual core page,true,2,0,0,1,0,17,2,3,true,true,BreadcrumbList|HomeAndConstructionBusiness|LocalBusiness|Service|WebPage
privacy.html,policy,public_support,PASS,Privacy Policy &mdash; AssembleAtEase,https://www.assembleatease.com/privacy,manual marketing page,false,2,0,0,1,0,8,2,3,true,true,LocalBusiness
review.html,support,public_support,PASS,Rate Your Pro &mdash; AssembleAtEase,https://www.assembleatease.com/review,manual marketing page,false,1,0,0,0,0,8,2,3,true,true,
setup-club.html,support,public_support,PASS,"Setup Club — Priority Home Setup, Rewards &amp; Member Benefits | AssembleAtEase",https://www.assembleatease.com/setup-club,manual marketing page,false,1,0,0,0,0,10,2,3,true,true,
smart-home-installation-austin-tx.html,flagship_service,public_marketing,PASS,"Smart Home Installation in Austin, TX — From $69 | AssembleAtEase",https://www.assembleatease.com/smart-home-installation-austin-tx,scripts/build-flagship-service-pages.mjs,true,1,0,0,0,0,10,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
smart-home-installation-bee-cave-tx.html,city_service,public_marketing,PASS,"Smart Home Installation in Bee Cave, TX — From $69 | AssembleAtEase",https://www.assembleatease.com/smart-home-installation-bee-cave-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
smart-home-installation-buda-tx.html,city_service,public_marketing,PASS,"Smart Home Installation in Buda, TX — From $69 | AssembleAtEase",https://www.assembleatease.com/smart-home-installation-buda-tx,scripts/generate-location-pages.js|scripts/refresh-seo-and-promo-pages.mjs,true,1,0,0,0,0,16,2,2,true,true,HomeAndConstructionBusiness|LocalBusiness
